"id","paths","name","limited"
"3687","ライフスタイル/デザイン家電","カメラ・カメラグッズ","false"
"3688","ライフスタイル/デザイン家電","AV機器・オーディオ機器","false"
"4462","ライフスタイル/デザイン家電","生活家電","false"
"4463","ライフスタイル/デザイン家電","キッチン家電","false"
"4464","ライフスタイル/デザイン家電","スマホ・パソコン・ゲーム関連機器","false"
"4465","ライフスタイル/デザイン家電","デザイン家電その他","false"
"4466","ライフスタイル/ワイン","赤ワイン","false"
"4467","ライフスタイル/ワイン","白ワイン","false"
"4468","ライフスタイル/ワイン","ロゼワイン","false"
"4469","ライフスタイル/ワイン","スパークリングワイン","false"
"4470","ライフスタイル/ワイン","ワインその他","false"
"3780","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーロンパース・カバーオール","false"
"3781","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","靴下・タイツ","false"
"3782","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーパジャマ・ルームウェア・スリーパー","false"
"3788","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーその他","false"
"4501","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーワンピース","false"
"4502","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用トップス","false"
"4503","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用ボトムス","false"
"4504","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","べビーアウター","false"
"4505","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","よだれかけ・スタイ・ビブ","false"
"4506","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー肌着・下着","false"
"4507","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","おくるみ・ブランケット","false"
"4508","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーレインコート・レイングッズ","false"
"4509","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー水着・ビーチグッズ","false"
"4510","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用コスチューム・着ぐるみ","false"
"4511","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用フォーマル・セレモニーウェア","false"
"4512","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ファッション雑貨・小物","false"
"3891","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","帽子","false"
"3821","ベビー・キッズ/子供服・ファッション用品(85cm～)","靴下・タイツ","false"
"3823","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用パジャマ・ルームウェア・スリーパー","false"
"3824","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズその他","false"
"4513","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズ用トップス","false"
"4514","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズ用ボトムス","false"
"4515","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズワンピース・オールインワン","false"
"4516","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズアウター","false"
"4517","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用肌着・下着","false"
"4518","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズスポーツウェア","false"
"4519","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用レインコート・レイングッズ","false"
"4520","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用水着・ビーチグッズ","false"
"4521","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用コスチューム・着ぐるみ","false"
"4522","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用フォーマル・セレモニーウェア","false"
"4523","ベビー・キッズ/子供服・ファッション用品(85cm～)","ファッション雑貨・小物","false"
"3892","ベビー・キッズ/子供服・ファッション用品(85cm～)","帽子","false"
"3861","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティ下着・肌着","false"
"3863","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティウェア・授乳服・グッズその他","false"
"4539","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティトップス","false"
"4540","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティパンツ・スカート","false"
"4541","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティレギンス・タイツ","false"
"4542","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティワンピース","false"
"4543","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティコート・アウター","false"
"4544","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティパジャマ・ルームウェア","false"
"4545","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティ水着・フィットネス・スポーツウェア","false"
"4546","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティドレス・フォーマル","false"
"4547","ベビー・キッズ/マタニティウェア・授乳服・グッズ","母子手帳ケース","false"
"4565","ベビー・キッズ/キッズ・ベビー・マタニティその他","福袋","false"
"4566","ベビー・キッズ/キッズ・ベビー・マタニティその他","その他","false"
"4524","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビースニーカー","false"
"4525","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーバレエシューズ・フラットシューズ","false"
"4526","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーサンダル","false"
"4527","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーブーツ","false"
"4528","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーレインブーツ・長靴","false"
"4529","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーフォーマルシューズ","false"
"4530","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーシューズ・靴その他","false"
"4531","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズスニーカー","false"
"4532","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズバレエシューズ・フラットシューズ","false"
"4533","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズサンダル","false"
"4534","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズブーツ","false"
"4535","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズレインブーツ・長靴","false"
"4536","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズルームシューズ","false"
"4537","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズフォーマルシューズ","false"
"4538","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズシューズ・靴その他","false"
"4548","ベビー・キッズ/キッズバッグ・財布","子供用リュック・バックパック","false"
"4549","ベビー・キッズ/キッズバッグ・財布","子供用トート・レッスンバッグ","false"
"4550","ベビー・キッズ/キッズバッグ・財布","子供用ショルダー・ポシェット・ボディバッグ","false"
"4551","ベビー・キッズ/キッズバッグ・財布","キッズバッグ・財布その他","false"
"3883","ベビー・キッズ/キッズバッグ・財布","かごバッグ","false"
"3886","ベビー・キッズ/食事用グッズ","おしゃぶり","false"
"3887","ベビー・キッズ/食事用グッズ","哺乳瓶","false"
"3888","ベビー・キッズ/食事用グッズ","離乳食用食器・カトラリー","false"
"3889","ベビー・キッズ/食事用グッズ","食事用スタイ・エプロン","false"
"3890","ベビー・キッズ/食事用グッズ","食事用グッズその他","false"
"4552","ベビー・キッズ/おもちゃ・知育玩具","プレイマット・ベビーマット","false"
"4553","ベビー・キッズ/おもちゃ・知育玩具","ガラガラ・ラトル","false"
"4554","ベビー・キッズ/おもちゃ・知育玩具","ぬいぐるみ・フィギュア・ドールハウス","false"
"4555","ベビー・キッズ/おもちゃ・知育玩具","おままごとセット","false"
"4556","ベビー・キッズ/おもちゃ・知育玩具","ブロック・パズル・ゲーム","false"
"4557","ベビー・キッズ/おもちゃ・知育玩具","絵本・ぬり絵・シール","false"
"4558","ベビー・キッズ/おもちゃ・知育玩具","ミニカー・レール","false"
"4559","ベビー・キッズ/おもちゃ・知育玩具","バストイ・水遊びグッズ","false"
"4560","ベビー・キッズ/おもちゃ・知育玩具","おもちゃ・知育玩具その他","false"
"3884","ベビー・キッズ/おもちゃ・知育玩具","キッズテント・プレイテント","false"
"3885","ベビー・キッズ/おもちゃ・知育玩具","乗り物おもちゃ","false"
"4561","ベビー・キッズ/ベビーベッド・バウンサー","ベビーベッド・ベビー寝具","false"
"4562","ベビー・キッズ/ベビーベッド・バウンサー","ベビーチェア","false"
"4563","ベビー・キッズ/ベビーベッド・バウンサー","ベビーバウンサー","false"
"4564","ベビー・キッズ/ベビーベッド・バウンサー","ベビーベッド・バウンサーその他","false"
"3783","ベビー・キッズ","ベビーカー","false"
"3784","ベビー・キッズ","抱っこ紐・スリング・ベビーキャリア","false"
"3786","ベビー・キッズ","赤ちゃん用スキンケア","false"
"3789","ベビー・キッズ","チャイルドシート(ベビー/ジュニア)","false"
"3862","ベビー・キッズ","マザーズバッグ","false"
"6041","スポーツ/ランニング","レディース・トップス","false"
"6042","スポーツ/ランニング","レディース・ボトムス","false"
"6044","スポーツ/ランニング","レディース・アウター","false"
"6045","スポーツ/ランニング","レディース・インナー","false"
"6047","スポーツ/ランニング","レディース・アクセサリー","false"
"6048","スポーツ/ランニング","メンズ・トップス","false"
"6049","スポーツ/ランニング","メンズ・ボトムス","false"
"6050","スポーツ/ランニング","メンズ・アウター","false"
"6051","スポーツ/ランニング","メンズ・インナー","false"
"6053","スポーツ/ランニング","メンズ・アクセサリー","false"
"6054","スポーツ/ランニング","ランニングその他","false"
"4612","スポーツ/ウィンタースポーツ","レディース・スノーウェア","false"
"4613","スポーツ/ウィンタースポーツ","メンズ・スノーウェア","false"
"4614","スポーツ/ウィンタースポーツ","スキー板","false"
"4615","スポーツ/ウィンタースポーツ","スノーボード","false"
"6085","スポーツ/ウィンタースポーツ","レディース・アクセサリー","false"
"6090","スポーツ/ウィンタースポーツ","メンズ・アクセサリー","false"
"6091","スポーツ/ウィンタースポーツ","ウィンタースポーツその他","false"
"4616","スポーツ/サーフィン","レディース・ラッシュガード","false"
"4617","スポーツ/サーフィン","メンズ・ラッシュガード","false"
"6123","スポーツ/サーフィン","レディース・ウェットスーツ","false"
"6124","スポーツ/サーフィン","レディース・アクセサリー","false"
"6127","スポーツ/サーフィン","メンズ・ウェットスーツ","false"
"6128","スポーツ/サーフィン","メンズ・アクセサリー","false"
"6129","スポーツ/サーフィン","サーフボード","false"
"6130","スポーツ/サーフィン","サーフィンその他","false"
"6188","スポーツ/スポーツその他","福袋","false"
"6189","スポーツ/スポーツその他","その他","false"
"4603","スポーツ/テニス","レディース","false"
"4604","スポーツ/テニス","メンズ","false"
"4605","スポーツ/テニス","シューズ","false"
"4606","スポーツ/テニス","テニスラケット","false"
"4607","スポーツ/テニス","テニス小物・バッグ","false"
"4608","スポーツ/テニス","テニスその他","false"
"4609","スポーツ/フットボール・サッカー","ウェア","false"
"4610","スポーツ/フットボール・サッカー","シューズ","false"
"4611","スポーツ/フットボール・サッカー","フットボール・サッカーその他","false"
